17482,variable,BK6249XT,,"Bisley X Taped TTMC Hi Vis Polar Fleece 1/4 Zip Pullover - BK6249XT",1,0,visible,"<ul>\n 	<li>Stretch reflective taped X back with extra hem tape</li>\n 	<li>Low pill polar fleece</li>\n 	<li>TTMC-W17 compliant</li>\n 	<li>Longer back tail</li>\n 	<li>1/4 zip</li>\n 	<li>Contrast navy rib cuffs</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Polar Fleece 380gsm\nPoly/Cotton 2x2 Rib Knit",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Zip-Pullover-Orange-Discontinued.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Zip-Pullover-–-Back.jpg",,,,,,,,,0,products/bisley-x-taped-ttmc-hi-vis-polar-fleece-1-4-zip-pullover-bk6249xt,,Colour,"Orange - Discontinued (BVEO)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Branded Hi Vis TTMC Fleece Pullover – Bisley | 2K Threads","Durable and warm TTMC polar fleece pullover by Bisley. Add your business logo for custom winter visibility gear. | 2K Threads",,,,,,5,"Closure Type","Zip Pullover",1,1,18889,Material,"Cotton/Polyester, Polyester Polar Fleece",1,1
17489,variable,BJ6730,,"Bisley Hi Vis Bomber Jacket - BJ6730",1,0,visible,"<ul>\n 	<li>Waterproof fabric</li>\n 	<li>Waterproof rating: up to 8,000mm H2O</li>\n 	<li>All seams are seam sealed</li>\n 	<li>Quilted lining for extra warmth</li>\n 	<li>Two waist inseam hand warmer pockets</li>\n 	<li>Two pen pockets on left hand side sleeve</li>\n 	<li>Knit ribbed neck band, sleeve cuffs and hem</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Oxford fabric with PU Coating 180gsm\n100% Polyester Lining 120gsm\n100% Polyester Wadding 160gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Jackets, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Bomber-Jacket-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Bomber-Jacket-Back.jpg",,,,,,,,,0,products/bisley-hi-vis-bomber-jacket-bj6730,,Colour,"Orange/Navy (TT05), Yellow/Navy (TT04)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,4,Material,"Polyester Fleece, Polyester Lining, Polyester Wadding",1,1,18889,,,,
17490,variation,,,"Bisley Hi Vis Bomber Jacket - BJ6730 - Orange/Navy (TT05)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Bomber-Jacket-Orange-Navy.jpg,,,BJ6730,,,,,,1,bisley-hi-vis-bomber-jacket-bj6730-orange-navy-tt05,,Colour,"Orange/Navy (TT05)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17491,variation,,,"Bisley Hi Vis Bomber Jacket - BJ6730 - Yellow/Navy (TT04)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Bomber-Jacket-Yellow-Navy.jpg,,,BJ6730,,,,,,2,bisley-hi-vis-bomber-jacket-bj6730-yellow-navy-tt04,,Colour,"Yellow/Navy (TT04)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17494,variation,,,"Umbro Elite Tracksuit Jacket - UMETT - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket1_576x.webp,,,UMETT,,,,,,1,umbro-elite-tracksuit-jacket-umett,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17496,variation,,,"Umbro Elite Tracksuit Jacket - UMETT - Cobalt Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket1_576x-cobalt-blue-min.jpg,,,UMETT,,,,,,2,umbro-elite-tracksuit-jacket-umett-2,,Colour,"Cobalt Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17497,variation,,,"Umbro Elite Tracksuit Jacket - UMETT - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket1_576x-black.jpg,,,UMETT,,,,,,3,umbro-elite-tracksuit-jacket-umett-3,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17498,variation,,,"Umbro Elite Tracksuit Jacket - UMETT - Velocity Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket12_576x-red.jpg,,,UMETT,,,,,,4,umbro-elite-tracksuit-jacket-umett-4,,Colour,"Velocity Red",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17499,variable,BV0348T,,"Bisley Taped Hi Vis Soft Shell Vest - BV0348T",1,0,visible,"<ul>\n 	<li>Showerproof fabric with breathable membrane</li>\n 	<li>Waterproof rating: Up to 7,500mm H20</li>\n 	<li>Reflective taped hoop pattern with over the shoulder tape</li>\n 	<li>Bonded internal fleece face</li>\n 	<li>Two waist pockets with waterproof zippers</li>\n 	<li>Elasticated drawcord at hem</li>\n 	<li>Chin guard zip stopper</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Mechanical Stretch Twill with Bonded Fleece and TPU Lamination 310gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Soft-Shell-Vest-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-Hi-Vis-Soft-Shell-Vest-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-soft-shell-vest-bv0348t,,Colour,"Orange/Navy (TT05), Yellow/Navy (TT04)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Hi Vis Soft Shell Vest – Bisley | 2K Threads","Wind-resistant hi vis soft shell vest by Bisley. Add your business logo for branded outerwear on worksites and deliveries. | 2K Threads",,,,,,4,Material,"Bonded Fleece, Polyester Mechanical Stretch Twill, TPU Lamination",1,1,18889,,,,
17500,variation,,,"Bisley Taped Hi Vis Soft Shell Vest - BV0348T - Orange/Navy (TT05)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Soft-Shell-Vest-Orange.jpg,,,BV0348T,,,,,,1,bisley-taped-hi-vis-soft-shell-vest-bv0348t-orange-navy-tt05,,Colour,"Orange/Navy (TT05)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17501,variation,,,"Bisley Taped Hi Vis Soft Shell Vest - BV0348T - Yellow/Navy (TT04)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Soft-Shell-Vest-Yellow.jpg,,,BV0348T,,,,,,2,bisley-taped-hi-vis-soft-shell-vest-bv0348t-yellow-navy-tt04,,Colour,"Yellow/Navy (TT04)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17507,variable,BV0329HT,,"Bisley Taped Hi Vis Puffer Vest - BV0329HT",1,0,visible,"<ul>\n 	<li>Two layer showerproof fabric</li>\n 	<li>Waterproof rating: Up to 13,400mm H20</li>\n 	<li>Reflective taped H pattern</li>\n 	<li>Quilted with polyester wadding for extra warmth</li>\n 	<li>Two waist pockets with waterproof zippers</li>\n 	<li>Shaped back tail</li>\n 	<li>Chin guard zip stopper</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Mini Ripstop TPU Coated 166gsm\n100% Polyester Lining with Polyester Wadding 160gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Vest-Yellow.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Vest-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-puffer-vest-bv0329ht,,Colour,"Yellow (BBLY)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hi Vis Puffer Vest with Custom Print | 2K Threads","Stay warm and compliant on site with Bisley’s hi vis puffer vest. Add your company logo for branded outerwear. | 2K Threads",,,,,,4,Material,"Polyester Lining, Polyester Mini Ripstop TPU Coated, Polyester Wadding",1,1,18889,,,,
17508,variation,,,"Bisley Taped Hi Vis Puffer Vest - BV0329HT - Yellow (BBLY)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Vest-Yellow.jpg,,,BV0329HT,,,,,,1,bisley-taped-hi-vis-puffer-vest-bv0329ht-yellow-bbly,,Colour,"Yellow (BBLY)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17513,variable,BV0379XT,,"Bisley Taped Hi Vis Puffer Vest with X Back - BV0379XT",1,0,visible,"<ul>\n 	<li>Two layer showerproof fabric</li>\n 	<li>Waterproof rating: Up to 13,400mm H20</li>\n 	<li>Reflective tape H pattern with X back</li>\n 	<li>TTMC-W17 complaint</li>\n 	<li>Quilted with polyester wadding for extra warmth</li>\n 	<li>Internal waist patch pockets</li>\n 	<li>Internal chest patch pocket on left hand side</li>\n 	<li>Shaped back tail</li>\n 	<li>Chin guard zip stopper</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Mini Ripstop TPU Coated 166gsm\n100% Polyester Lining with Polyester Wadding 160gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Vest-with-X-Back-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-Hi-Vis-Puffer-Vest-with-X-Back-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-puffer-vest-with-x-back-bv0379xt,,Colour,"Orange - Discontinued (BVEO)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Branded X-Back Safety Vest | 2K Threads","Make your team visible and unified with this X-back hi vis puffer vest from Bisley. Personalised with logos for easy staff ID. | 2K Threads",,,,,,5,Material,"Polyester Lining, Polyester Mini Ripstop TPU Coated, Polyester Wadding",1,1,18889,,,,
17514,variation,,,"Bisley Taped Hi Vis Puffer Vest with X Back - BV0379XT - Orange - Discontinued (BVEO)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,74.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Vest-with-X-Back-Orange.jpg,,,BV0379XT,,,,,,1,bisley-taped-hi-vis-puffer-vest-with-x-back-bv0379xt-orange-discontinued-bveo,,Colour,"Orange - Discontinued (BVEO)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17515,variable,BV0330HT,,"Bisley Taped Hi Vis Reversible Puffer Vest - BV0330HT",1,0,visible,"<ul>\n 	<li>Waterproof outer shell fabric</li>\n 	<li>Waterproof rating up to: 8,000mm H20</li>\n 	<li>Reflective taped H pattern</li>\n 	<li>Reversible style (2 in 1 look) reverse look in black</li>\n 	<li>Quilted with polyester wadding for extra warmth</li>\n 	<li>Two front waist inseam pockets on main side and waist welt hand-warmers pocket on the reverse side</li>\n 	<li>Heavy duty two way zipper front opening</li>\n 	<li></li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Oxford with PU Coating 300D 170gsm\n100% Nylon Taffeta 38gsm with Polyester Wadding 160gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Reversible-Puffer-Vest-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-Hi-Vis-Reversible-Puffer-Vest-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-reversible-puffer-vest-bv0330ht,,Colour,"Orange - Discontinued (BVEO), Yellow (BBLY)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Reversible Hi Vis Puffer Vest – Custom | 2K Threads","Reversible Bisley puffer vest with hi vis tape. Perfect for custom safety wear or staff uniforms in variable conditions. | 2K Threads",,,,,,5,Material,"Nylon Taffeta, Polyester Oxford with PU Coating 300D, Polyester Wadding",1,1,18889,,,,
17518,variation,,,"Bisley Taped Hi Vis Reversible Puffer Vest - BV0330HT - Orange - Discontinued (BVEO)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,59.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Reversible-Puffer-Vest-Orange.jpg,,,BV0330HT,,,,,,1,bisley-taped-hi-vis-reversible-puffer-vest-bv0330ht-orange-discontinued-bveo,,Colour,"Orange - Discontinued (BVEO)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17519,variation,,,"Bisley Taped Hi Vis Reversible Puffer Vest - BV0330HT - Yellow (BBLY)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,59.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Reversible-Puffer-Vest-Yellow.jpg,,,BV0330HT,,,,,,2,bisley-taped-hi-vis-reversible-puffer-vest-bv0330ht-yellow-bbly,,Colour,"Yellow (BBLY)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17520,variable,BV0364T,,"Bisley Taped Hi Vis Rail Wet Weather Vest - BV0364T",1,0,visible,"<ul>\n 	<li>Waterproof and breathable fabric</li>\n 	<li>Waterproof rating: Up to 20,000mm H2O</li>\n 	<li>Reflective taped hoop pattern and over the shoulder tape</li>\n 	<li>Reversible style with embroidery access on the fleece side</li>\n 	<li>All seams are seam sealed</li>\n 	<li>ID card holder on right hand side chest</li>\n 	<li>Side waist inseam pockets on the outer</li>\n 	<li>Two waist welt hand-warmer on the reversed fleece side</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Oxford PU Coated, 300D 180gsm\n100% Polyester Fleece Lining 200gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Rail-Wet-Weather-Vest-Rail-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-Hi-Vis-Rail-Wet-Weather-Vest-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-rail-wet-weather-vest-bv0364t,,Colour,"Rail Orange (BVOR)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Hi Vis Rail Vest – Custom Logo | 2K Threads","Certified rail hi vis vest with reflective tape and zipper closure. Add your company logo for safety and identity in wet conditions. | 2K Threads",,,,,,4,Material,"Polyester Fleece Lining, Polyester Oxford with PU Coating 300D",1,1,18889,,,,
17530,variation,,,"Bisley Taped Hi Vis Rail Wet Weather Vest - BV0364T - Rail Orange (BVOR)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Rail-Wet-Weather-Vest-Rail-Orange.jpg,,,BV0364T,,,,,,1,bisley-taped-hi-vis-rail-wet-weather-vest-bv0364t-rail-orange-bvor,,Colour,"Rail Orange (BVOR)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17539,variable,"UMETP / UMWETP",,"Umbro Elite Tracksuit Pants - UMETP / UMWETP",1,0,visible,"Men's: UMETP\nWOMEN'S CUT: UMWETP\n\n<strong>FEATURES</strong>\n• Elasticated Waist with drawcord adjuster\n• Side Zip Pockets\n• Leg Zip Opening\n• Embroidered Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 100% Polyester Heavy weight Interlock\n• 100% Polyester Rib\n\n<strong>SIZE</strong>\nMens: XS - XXXL\nJuniors: YXS - YL\nWomens: 6 - 18",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Pants, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/trackpants1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/trackpants12_576x.webp",,,,,,,,,0,products/umbro-elite-tracksuit-pants-umetp-umwetp,,Colour,"Black, Midnight Navy",1,1,"Midnight Navy",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Umbro Tracksuit Pants Australia | 2K Threads","Branded Umbro tracksuit pants with zip cuffs and stretch waistband. Add team, school or gym logos to complete your apparel set. | 2K Threads",,,,,,4,Material,"Heavyweight Polyester",0,1,18889,,,,
17542,variation,,,"Umbro Elite Tracksuit Pants - UMETP / UMWETP - Midnight Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,40.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/trackpants1_576x.webp,,,"UMETP / UMWETP",,,,,,1,umbro-elite-tracksuit-pants-umetp-umwetp,,Colour,"Midnight Navy",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17546,variation,,,"Umbro Elite Tracksuit Pants - UMETP / UMWETP - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,40.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/trackpants1_576x-midnight-black.jpg,,,"UMETP / UMWETP",,,,,,2,umbro-elite-tracksuit-pants-umetp-umwetp-2,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17549,variable,UMCS,,"Umbro Coaches Shorts - UMCS",1,0,visible,"<strong>FEATURES</strong>\n• Umbro branded front zip\n• Self fabric zip protector at collar\n• Unbranded concealed side zip pockets\n• Umbro embroidered logo\n• Elasticated cuff\n\n<strong>FABRICATION</strong>\n• Shell fabric:100% polyester\n50D/72F+PU coating\n• Lining:100% polyester 210Tg\n\n<strong>SIZE</strong>\nMens: XS - 5XL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Shorts, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/coachesshorts1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/coachesshorts12_576x.webp",,,,,,,,,0,products/umbro-coaches-shorts-umcs,,Colour,"Black, Navy",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Coaches Shorts – Umbro Branded | 2K Threads","Custom branded Umbro shorts for coaches, managers, and support staff. Pair with a polo or hoodie for a full uniform. | 2K Threads",,,,,,4,Material,Polyester,0,1,18889,,,,
17552,variation,,,"Umbro Coaches Shorts - UMCS - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/coachesshorts1_576x.webp,,,UMCS,,,,,,1,auto-draft,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17554,variation,,,"Umbro Coaches Shorts - UMCS - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/coachesshorts1_576x-black.jpg,,,UMCS,,,,,,2,auto-draft-2,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17559,variable,UMCPS,,"Umbro Referee Shorts - UMCPS",1,0,visible,"<strong>FEATURES</strong>\n• V-Neck Collar\n• Set-In Short Sleeves\n• Shoulder Panel\n• Chest Pockets\n• Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• Poly Interlock\n\n<strong>SIZE</strong>\nMens: XS - XXXL\nJuniors: YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Shorts, Sportswear, Brands > Umbro",,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/refereeshorts1_550x.webp,,,,,,,,,0,products/umbro-referee-shorts-umcps,,Colour,Black,1,1,Black,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro Referee Shorts – Custom Logo | 2K Threads","Smart referee shorts from Umbro with pockets and breathable fabric. Add event or organisation branding for official wear. | 2K Threads",,,,,,4,Material,Polyester,0,1,18889,,,,
17562,variation,,,"Umbro Referee Shorts - UMCPS - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/refereeshorts1_550x.webp,,,UMCPS,,,,,,0,umbro-referee-shorts-umcps,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17564,variable,UMCSH,,"Umbro Core Shorts - UMCSH",1,0,visible,"<strong>FEATURES</strong>\n• Elasticated Waist with drawcord adjuster\n• Wicking treatment for added comfort\n• Silicone Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 100% Polyester Interlock\n\n<strong>SIZE</strong>\nMens: XS - XXXL\nJuniors: YXS - YL\nWomens: 6 - 18 (black, midnight navy, cobalt blue only)",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Shorts, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts22_576x.webp",,,,,,,,,0,products/umbro-core-shorts-umcsh,,Colour,"Black, Cobalt Blue, Emerald, Navy, White",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro Branded Core Shorts for Teams | 2K Threads","Customise Umbro Core Shorts with your club crest or event print. Durable, breathable and perfect for regular sport use. | 2K Threads",,,,,,5,Material,Polyester,0,1,18889,,,,
17569,variation,,,"Umbro Core Shorts - UMCSH - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x.webp,,,UMCSH,,,,,,1,umbro-core-shorts-umcsh,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17570,variation,,,"Umbro Core Shorts - UMCSH - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x-white.jpg,,,UMCSH,,,,,,2,umbro-core-shorts-umcsh-2,,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17575,variation,,,"Umbro Core Shorts - UMCSH - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x-black.jpg,,,UMCSH,,,,,,3,umbro-core-shorts-umcsh-3,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17576,variation,,,"Umbro Core Shorts - UMCSH - Emerald",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x-emerald.jpg,,,UMCSH,,,,,,4,umbro-core-shorts-umcsh-4,,Colour,Emerald,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17577,variation,,,"Umbro Core Shorts - UMCSH - Cobalt Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts2_576x-cobalt-blue.jpg,,,UMCSH,,,,,,5,umbro-core-shorts-umcsh-5,,Colour,"Cobalt Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17578,variable,UMMKS/UMJKS,,"Umbro League Shorts - UMMKS/UMJKS",1,0,visible,"<strong>FEATURES</strong>\n• Elasticated Waist with drawcord adjuster\n• Wicking treatment for added comfort\n• Embroidered Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 100% Polyester Woven Twill\n\n<strong>SIZE</strong>\nMens: XS - XXXL\nJuniors: YXS - YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Shorts, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts12_576x.webp",,,,,,,,,0,products/umbro-league-shorts-ummks-umjks,,Colour,"Black, Claret, Emerald, Navy, Sky, Velocity Blue, Velocity Red, White",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro League Shorts with Logo | 2K Threads","Lightweight Umbro shorts perfect for football, netball or team sports. Add your team crest, sponsor logo, or business print. | 2K Threads",,,,,,4,Material,Polyester,0,1,18889,,,,
17586,variation,,,"Umbro League Shorts - UMMKS/UMJKS - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbroshorts1_576x.webp,,,UMMKS/UMJKS,,,,,,5,umbro-league-shorts-ummks-umjks,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17589,variable,BV0440XT,,"Bisley X Taped Hi Vis Detachable Safety Vest - BV0440XT",1,0,visible,"<ul>\n 	<li>Reflective taped H pattern at front</li>\n 	<li>Reflective taped X pattern at back</li>\n 	<li>Longer back tail with extra strip of tape at hem</li>\n 	<li>ID loop</li>\n 	<li>Side openings with touch tape closure</li>\n 	<li>Shoulder openings with touch tape closure</li>\n 	<li>Front patch pocket and flap with touch tape closure</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Tricot 120gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-X-Taped-Hi-Vis-Detachable-Safety-Vest-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-X-Taped-Hi-Vis-Detachable-Safety-Vest-Back.jpg",,,,,,,,,0,products/bisley-x-taped-hi-vis-detachable-safety-vest-bv0440xt,,Colour,"Rail Orange (BVOR)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley X Taped Safety Vest with Logo | 2K Threads","Detachable hi vis vest with X back tape, zip closure, and reflective panels. Add logos for compliance and crew branding. | 2K Threads",,,,,,4,Material,"Polyester Tricot",1,1,18889,,,,
